"ESV","idty","Kingdom","Phylum","Class","Order","Family","Genus"
"ESV1.1445",99.9,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","Ca_Microthrix"
"ESV2.1445",97.8,"Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae",""
"ESV3.1445",99.7,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","Ca_Microthrix"
"ESV4.1489",99.6,"Bacteria","Fermentibacterota","Fermentibacteria","Fermentibacterales","Fermentibacteraceae",""
"ESV5.1463",100,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae","Lentimicrobium"
"ESV6.1457",98,"Bacteria","Firmicutes","Clostridia","Hungateiclostridiaceae","Fastidiosipila",""
"ESV7.1445",99.9,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","ST-12K33",""
"ESV8.1456",98,"Bacteria","Firmicutes","Clostridia","Hungateiclostridiaceae","Fastidiosipila",""
"ESV9.1439",99.8,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae",""
"ESV10.1449",99.9,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17",""
"ESV11.1455",99.9,"Bacteria","Firmicutes","D8A-2","","",""
"ESV12.1440",94.5,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Propioniciclava"
"ESV13.1425",99.6,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV14.1455",99.9,"Bacteria","Firmicutes","D8A-2","","",""
"ESV15.1445",99.6,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","Ca_Microthrix"
"ESV16.1425",99.8,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV17.1442",96.6,"Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group"
"ESV18.1476",99.9,"Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Thermoanaerobaculum"
"ESV19.1442",99.7,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera"
